,Buying,Maintenance,Doors,Person,lug_boot,safety,class
590,3,3,3,4,2,1,unacc
591,3,3,3,4,2,2,unacc
592,3,3,3,4,2,3,acc
593,3,3,3,4,3,1,unacc
594,3,3,3,4,3,2,acc
595,3,3,3,4,3,3,acc
596,3,3,3,6,1,1,unacc
597,3,3,3,6,1,2,unacc
598,3,3,3,6,1,3,acc
599,3,3,3,6,2,1,unacc
600,3,3,3,6,2,2,acc
601,3,3,3,6,2,3,acc
602,3,3,3,6,3,1,unacc
603,3,3,3,6,3,2,acc
604,3,3,3,6,3,3,acc
605,3,3,4,2,1,1,unacc
606,3,3,4,2,1,2,unacc
607,3,3,4,2,1,3,unacc
608,3,3,4,2,2,1,unacc
609,3,3,4,2,2,2,unacc
610,3,3,4,2,2,3,unacc
611,3,3,4,2,3,1,unacc
612,3,3,4,2,3,2,unacc
613,3,3,4,2,3,3,unacc
614,3,3,4,4,1,1,unacc
615,3,3,4,4,1,2,unacc
616,3,3,4,4,1,3,acc
617,3,3,4,4,2,1,unacc
618,3,3,4,4,2,2,acc
619,3,3,4,4,2,3,acc
620,3,3,4,4,3,1,unacc
621,3,3,4,4,3,2,acc
622,3,3,4,4,3,3,acc
623,3,3,4,6,1,1,unacc
624,3,3,4,6,1,2,unacc
625,3,3,4,6,1,3,acc
626,3,3,4,6,2,1,unacc
627,3,3,4,6,2,2,acc
628,3,3,4,6,2,3,acc
629,3,3,4,6,3,1,unacc
630,3,3,4,6,3,2,acc
631,3,3,4,6,3,3,acc
632,3,3,5,2,1,1,unacc
633,3,3,5,2,1,2,unacc
634,3,3,5,2,1,3,unacc
635,3,3,5,2,2,1,unacc
636,3,3,5,2,2,2,unacc
637,3,3,5,2,2,3,unacc
638,3,3,5,2,3,1,unacc
639,3,3,5,2,3,2,unacc
640,3,3,5,2,3,3,unacc
641,3,3,5,4,1,1,unacc
642,3,3,5,4,1,2,unacc
643,3,3,5,4,1,3,acc
644,3,3,5,4,2,1,unacc
645,3,3,5,4,2,2,acc
646,3,3,5,4,2,3,acc
647,3,3,5,4,3,1,unacc
648,3,3,5,4,3,2,acc
649,3,3,5,4,3,3,acc
650,3,3,5,6,1,1,unacc
651,3,3,5,6,1,2,unacc
652,3,3,5,6,1,3,acc
653,3,3,5,6,2,1,unacc
654,3,3,5,6,2,2,acc
655,3,3,5,6,2,3,acc
656,3,3,5,6,3,1,unacc
657,3,3,5,6,3,2,acc
658,3,3,5,6,3,3,acc
659,3,2,2,2,1,1,unacc
660,3,2,2,2,1,2,unacc
661,3,2,2,2,1,3,unacc
662,3,2,2,2,2,1,unacc
663,3,2,2,2,2,2,unacc
664,3,2,2,2,2,3,unacc
665,3,2,2,2,3,1,unacc
666,3,2,2,2,3,2,unacc
667,3,2,2,2,3,3,unacc
668,3,2,2,4,1,1,unacc
669,3,2,2,4,1,2,unacc
670,3,2,2,4,1,3,acc
671,3,2,2,4,2,1,unacc
672,3,2,2,4,2,2,unacc
673,3,2,2,4,2,3,acc
674,3,2,2,4,3,1,unacc
675,3,2,2,4,3,2,acc
676,3,2,2,4,3,3,acc
677,3,2,2,6,1,1,unacc
678,3,2,2,6,1,2,unacc
679,3,2,2,6,1,3,unacc
680,3,2,2,6,2,1,unacc
681,3,2,2,6,2,2,unacc
682,3,2,2,6,2,3,acc
683,3,2,2,6,3,1,unacc
684,3,2,2,6,3,2,acc
685,3,2,2,6,3,3,acc
686,3,2,3,2,1,1,unacc
687,3,2,3,2,1,2,unacc
688,3,2,3,2,1,3,unacc
689,3,2,3,2,2,1,unacc
690,3,2,3,2,2,2,unacc
691,3,2,3,2,2,3,unacc
692,3,2,3,2,3,1,unacc
693,3,2,3,2,3,2,unacc
694,3,2,3,2,3,3,unacc
695,3,2,3,4,1,1,unacc
696,3,2,3,4,1,2,unacc
697,3,2,3,4,1,3,acc
698,3,2,3,4,2,1,unacc
699,3,2,3,4,2,2,unacc
700,3,2,3,4,2,3,acc
701,3,2,3,4,3,1,unacc
702,3,2,3,4,3,2,acc
703,3,2,3,4,3,3,acc
704,3,2,3,6,1,1,unacc
705,3,2,3,6,1,2,unacc
706,3,2,3,6,1,3,acc
707,3,2,3,6,2,1,unacc
708,3,2,3,6,2,2,acc
709,3,2,3,6,2,3,acc
710,3,2,3,6,3,1,unacc
711,3,2,3,6,3,2,acc
712,3,2,3,6,3,3,acc
713,3,2,4,2,1,1,unacc
714,3,2,4,2,1,2,unacc
715,3,2,4,2,1,3,unacc
716,3,2,4,2,2,1,unacc
717,3,2,4,2,2,2,unacc
718,3,2,4,2,2,3,unacc
719,3,2,4,2,3,1,unacc
720,3,2,4,2,3,2,unacc
721,3,2,4,2,3,3,unacc
722,3,2,4,4,1,1,unacc
723,3,2,4,4,1,2,unacc
724,3,2,4,4,1,3,acc
725,3,2,4,4,2,1,unacc
726,3,2,4,4,2,2,acc
727,3,2,4,4,2,3,acc
728,3,2,4,4,3,1,unacc
729,3,2,4,4,3,2,acc
730,3,2,4,4,3,3,acc
731,3,2,4,6,1,1,unacc
732,3,2,4,6,1,2,unacc
733,3,2,4,6,1,3,acc
734,3,2,4,6,2,1,unacc
735,3,2,4,6,2,2,acc
736,3,2,4,6,2,3,acc
737,3,2,4,6,3,1,unacc
738,3,2,4,6,3,2,acc
739,3,2,4,6,3,3,acc
740,3,2,5,2,1,1,unacc
741,3,2,5,2,1,2,unacc
742,3,2,5,2,1,3,unacc
743,3,2,5,2,2,1,unacc
744,3,2,5,2,2,2,unacc
745,3,2,5,2,2,3,unacc
746,3,2,5,2,3,1,unacc
747,3,2,5,2,3,2,unacc
748,3,2,5,2,3,3,unacc
749,3,2,5,4,1,1,unacc
750,3,2,5,4,1,2,unacc
751,3,2,5,4,1,3,acc
752,3,2,5,4,2,1,unacc
753,3,2,5,4,2,2,acc
754,3,2,5,4,2,3,acc
755,3,2,5,4,3,1,unacc
756,3,2,5,4,3,2,acc
757,3,2,5,4,3,3,acc
758,3,2,5,6,1,1,unacc
759,3,2,5,6,1,2,unacc
760,3,2,5,6,1,3,acc
761,3,2,5,6,2,1,unacc
762,3,2,5,6,2,2,acc
763,3,2,5,6,2,3,acc
764,3,2,5,6,3,1,unacc
765,3,2,5,6,3,2,acc
766,3,2,5,6,3,3,acc
767,3,1,2,2,1,1,unacc
768,3,1,2,2,1,2,unacc
769,3,1,2,2,1,3,unacc
770,3,1,2,2,2,1,unacc
771,3,1,2,2,2,2,unacc
772,3,1,2,2,2,3,unacc
773,3,1,2,2,3,1,unacc
774,3,1,2,2,3,2,unacc
775,3,1,2,2,3,3,unacc
776,3,1,2,4,1,1,unacc
777,3,1,2,4,1,2,unacc
778,3,1,2,4,1,3,acc
779,3,1,2,4,2,1,unacc
780,3,1,2,4,2,2,unacc
781,3,1,2,4,2,3,acc
782,3,1,2,4,3,1,unacc
783,3,1,2,4,3,2,acc
784,3,1,2,4,3,3,acc
785,3,1,2,6,1,1,unacc
786,3,1,2,6,1,2,unacc
787,3,1,2,6,1,3,unacc
788,3,1,2,6,2,1,unacc
789,3,1,2,6,2,2,unacc
790,3,1,2,6,2,3,acc
791,3,1,2,6,3,1,unacc
792,3,1,2,6,3,2,acc
793,3,1,2,6,3,3,acc
794,3,1,3,2,1,1,unacc
795,3,1,3,2,1,2,unacc
796,3,1,3,2,1,3,unacc
797,3,1,3,2,2,1,unacc
798,3,1,3,2,2,2,unacc
799,3,1,3,2,2,3,unacc
800,3,1,3,2,3,1,unacc
801,3,1,3,2,3,2,unacc
802,3,1,3,2,3,3,unacc
803,3,1,3,4,1,1,unacc
804,3,1,3,4,1,2,unacc
805,3,1,3,4,1,3,acc
806,3,1,3,4,2,1,unacc
807,3,1,3,4,2,2,unacc
808,3,1,3,4,2,3,acc
809,3,1,3,4,3,1,unacc
810,3,1,3,4,3,2,acc
811,3,1,3,4,3,3,acc
812,3,1,3,6,1,1,unacc
813,3,1,3,6,1,2,unacc
814,3,1,3,6,1,3,acc
815,3,1,3,6,2,1,unacc
816,3,1,3,6,2,2,acc
817,3,1,3,6,2,3,acc
818,3,1,3,6,3,1,unacc
819,3,1,3,6,3,2,acc
820,3,1,3,6,3,3,acc
821,3,1,4,2,1,1,unacc
822,3,1,4,2,1,2,unacc
823,3,1,4,2,1,3,unacc
824,3,1,4,2,2,1,unacc
825,3,1,4,2,2,2,unacc
826,3,1,4,2,2,3,unacc
827,3,1,4,2,3,1,unacc
828,3,1,4,2,3,2,unacc
829,3,1,4,2,3,3,unacc
830,3,1,4,4,1,1,unacc
831,3,1,4,4,1,2,unacc
832,3,1,4,4,1,3,acc
833,3,1,4,4,2,1,unacc
834,3,1,4,4,2,2,acc
835,3,1,4,4,2,3,acc
836,3,1,4,4,3,1,unacc
837,3,1,4,4,3,2,acc
838,3,1,4,4,3,3,acc
839,3,1,4,6,1,1,unacc
840,3,1,4,6,1,2,unacc
841,3,1,4,6,1,3,acc
842,3,1,4,6,2,1,unacc
843,3,1,4,6,2,2,acc
844,3,1,4,6,2,3,acc
845,3,1,4,6,3,1,unacc
846,3,1,4,6,3,2,acc
847,3,1,4,6,3,3,acc
848,3,1,5,2,1,1,unacc
849,3,1,5,2,1,2,unacc
850,3,1,5,2,1,3,unacc
851,3,1,5,2,2,1,unacc
852,3,1,5,2,2,2,unacc
853,3,1,5,2,2,3,unacc
854,3,1,5,2,3,1,unacc
855,3,1,5,2,3,2,unacc
856,3,1,5,2,3,3,unacc
857,3,1,5,4,1,1,unacc
858,3,1,5,4,1,2,unacc
859,3,1,5,4,1,3,acc
860,3,1,5,4,2,1,unacc
861,3,1,5,4,2,2,acc
862,3,1,5,4,2,3,acc
863,3,1,5,4,3,1,unacc
864,3,1,5,4,3,2,acc
865,3,1,5,4,3,3,acc
866,3,1,5,6,1,1,unacc
867,3,1,5,6,1,2,unacc
868,3,1,5,6,1,3,acc
869,3,1,5,6,2,1,unacc
870,3,1,5,6,2,2,acc
871,3,1,5,6,2,3,acc
872,3,1,5,6,3,1,unacc
873,3,1,5,6,3,2,acc
874,3,1,5,6,3,3,acc
875,2,4,2,2,1,1,unacc
876,2,4,2,2,1,2,unacc
877,2,4,2,2,1,3,unacc
878,2,4,2,2,2,1,unacc
879,2,4,2,2,2,2,unacc
880,2,4,2,2,2,3,unacc
881,2,4,2,2,3,1,unacc
882,2,4,2,2,3,2,unacc
883,2,4,2,2,3,3,unacc
884,2,4,2,4,1,1,unacc
885,2,4,2,4,1,2,unacc
886,2,4,2,4,1,3,acc
887,2,4,2,4,2,1,unacc
888,2,4,2,4,2,2,unacc
889,2,4,2,4,2,3,acc
890,2,4,2,4,3,1,unacc
891,2,4,2,4,3,2,acc
892,2,4,2,4,3,3,acc
893,2,4,2,6,1,1,unacc
894,2,4,2,6,1,2,unacc
895,2,4,2,6,1,3,unacc
896,2,4,2,6,2,1,unacc
897,2,4,2,6,2,2,unacc
898,2,4,2,6,2,3,acc
899,2,4,2,6,3,1,unacc
900,2,4,2,6,3,2,acc
901,2,4,2,6,3,3,acc
902,2,4,3,2,1,1,unacc
903,2,4,3,2,1,2,unacc
904,2,4,3,2,1,3,unacc
905,2,4,3,2,2,1,unacc
906,2,4,3,2,2,2,unacc
907,2,4,3,2,2,3,unacc
908,2,4,3,2,3,1,unacc
909,2,4,3,2,3,2,unacc
910,2,4,3,2,3,3,unacc
911,2,4,3,4,1,1,unacc
912,2,4,3,4,1,2,unacc
913,2,4,3,4,1,3,acc
914,2,4,3,4,2,1,unacc
915,2,4,3,4,2,2,unacc
916,2,4,3,4,2,3,acc
917,2,4,3,4,3,1,unacc
918,2,4,3,4,3,2,acc
919,2,4,3,4,3,3,acc
920,2,4,3,6,1,1,unacc
921,2,4,3,6,1,2,unacc
922,2,4,3,6,1,3,acc
923,2,4,3,6,2,1,unacc
924,2,4,3,6,2,2,acc
925,2,4,3,6,2,3,acc
926,2,4,3,6,3,1,unacc
927,2,4,3,6,3,2,acc
928,2,4,3,6,3,3,acc
929,2,4,4,2,1,1,unacc
930,2,4,4,2,1,2,unacc
931,2,4,4,2,1,3,unacc
932,2,4,4,2,2,1,unacc
933,2,4,4,2,2,2,unacc
934,2,4,4,2,2,3,unacc
935,2,4,4,2,3,1,unacc
936,2,4,4,2,3,2,unacc
937,2,4,4,2,3,3,unacc
938,2,4,4,4,1,1,unacc
939,2,4,4,4,1,2,unacc
940,2,4,4,4,1,3,acc
941,2,4,4,4,2,1,unacc
942,2,4,4,4,2,2,acc
943,2,4,4,4,2,3,acc
944,2,4,4,4,3,1,unacc
945,2,4,4,4,3,2,acc
946,2,4,4,4,3,3,acc
947,2,4,4,6,1,1,unacc
948,2,4,4,6,1,2,unacc
949,2,4,4,6,1,3,acc
950,2,4,4,6,2,1,unacc
951,2,4,4,6,2,2,acc
952,2,4,4,6,2,3,acc
953,2,4,4,6,3,1,unacc
954,2,4,4,6,3,2,acc
955,2,4,4,6,3,3,acc
956,2,4,5,2,1,1,unacc
957,2,4,5,2,1,2,unacc
958,2,4,5,2,1,3,unacc
959,2,4,5,2,2,1,unacc
960,2,4,5,2,2,2,unacc
961,2,4,5,2,2,3,unacc
962,2,4,5,2,3,1,unacc
963,2,4,5,2,3,2,unacc
964,2,4,5,2,3,3,unacc
965,2,4,5,4,1,1,unacc
966,2,4,5,4,1,2,unacc
967,2,4,5,4,1,3,acc
968,2,4,5,4,2,1,unacc
969,2,4,5,4,2,2,acc
970,2,4,5,4,2,3,acc
971,2,4,5,4,3,1,unacc
972,2,4,5,4,3,2,acc
973,2,4,5,4,3,3,acc
974,2,4,5,6,1,1,unacc
975,2,4,5,6,1,2,unacc
976,2,4,5,6,1,3,acc
977,2,4,5,6,2,1,unacc
978,2,4,5,6,2,2,acc
979,2,4,5,6,2,3,acc
980,2,4,5,6,3,1,unacc
981,2,4,5,6,3,2,acc
982,2,4,5,6,3,3,acc
983,2,3,2,2,1,1,unacc
984,2,3,2,2,1,2,unacc
985,2,3,2,2,1,3,unacc
986,2,3,2,2,2,1,unacc
987,2,3,2,2,2,2,unacc
988,2,3,2,2,2,3,unacc
989,2,3,2,2,3,1,unacc
990,2,3,2,2,3,2,unacc
991,2,3,2,2,3,3,unacc
992,2,3,2,4,1,1,unacc
993,2,3,2,4,1,2,unacc
994,2,3,2,4,1,3,acc
995,2,3,2,4,2,1,unacc
996,2,3,2,4,2,2,unacc
997,2,3,2,4,2,3,acc
998,2,3,2,4,3,1,unacc
999,2,3,2,4,3,2,acc
1000,2,3,2,4,3,3,acc
1001,2,3,2,6,1,1,unacc
1002,2,3,2,6,1,2,unacc
1003,2,3,2,6,1,3,unacc
1004,2,3,2,6,2,1,unacc
1005,2,3,2,6,2,2,unacc
1006,2,3,2,6,2,3,acc
1007,2,3,2,6,3,1,unacc
1008,2,3,2,6,3,2,acc
1009,2,3,2,6,3,3,acc
1010,2,3,3,2,1,1,unacc
1011,2,3,3,2,1,2,unacc
1012,2,3,3,2,1,3,unacc
1013,2,3,3,2,2,1,unacc
1014,2,3,3,2,2,2,unacc
1015,2,3,3,2,2,3,unacc
1016,2,3,3,2,3,1,unacc
1017,2,3,3,2,3,2,unacc
1018,2,3,3,2,3,3,unacc
1019,2,3,3,4,1,1,unacc
1020,2,3,3,4,1,2,unacc
1021,2,3,3,4,1,3,acc
1022,2,3,3,4,2,1,unacc
1023,2,3,3,4,2,2,unacc
1024,2,3,3,4,2,3,acc
1025,2,3,3,4,3,1,unacc
1026,2,3,3,4,3,2,acc
1027,2,3,3,4,3,3,acc
1028,2,3,3,6,1,1,unacc
1029,2,3,3,6,1,2,unacc
1030,2,3,3,6,1,3,acc
1031,2,3,3,6,2,1,unacc
1032,2,3,3,6,2,2,acc
1033,2,3,3,6,2,3,acc
1034,2,3,3,6,3,1,unacc
1035,2,3,3,6,3,2,acc
1036,2,3,3,6,3,3,acc
1037,2,3,4,2,1,1,unacc
1038,2,3,4,2,1,2,unacc
1039,2,3,4,2,1,3,unacc
1040,2,3,4,2,2,1,unacc
1041,2,3,4,2,2,2,unacc
1042,2,3,4,2,2,3,unacc
1043,2,3,4,2,3,1,unacc
1044,2,3,4,2,3,2,unacc
1045,2,3,4,2,3,3,unacc
1046,2,3,4,4,1,1,unacc
1047,2,3,4,4,1,2,unacc
1048,2,3,4,4,1,3,acc
1049,2,3,4,4,2,1,unacc
1050,2,3,4,4,2,2,acc
1051,2,3,4,4,2,3,acc
1052,2,3,4,4,3,1,unacc
1053,2,3,4,4,3,2,acc
1054,2,3,4,4,3,3,acc
1055,2,3,4,6,1,1,unacc
1056,2,3,4,6,1,2,unacc
1057,2,3,4,6,1,3,acc
1058,2,3,4,6,2,1,unacc
1059,2,3,4,6,2,2,acc
1060,2,3,4,6,2,3,acc
1061,2,3,4,6,3,1,unacc
1062,2,3,4,6,3,2,acc
1063,2,3,4,6,3,3,acc
1064,2,3,5,2,1,1,unacc
1065,2,3,5,2,1,2,unacc
1066,2,3,5,2,1,3,unacc
1067,2,3,5,2,2,1,unacc
1068,2,3,5,2,2,2,unacc
1069,2,3,5,2,2,3,unacc
1070,2,3,5,2,3,1,unacc
1071,2,3,5,2,3,2,unacc
1072,2,3,5,2,3,3,unacc
1073,2,3,5,4,1,1,unacc
1074,2,3,5,4,1,2,unacc
1075,2,3,5,4,1,3,acc
1076,2,3,5,4,2,1,unacc
1077,2,3,5,4,2,2,acc
1078,2,3,5,4,2,3,acc
1079,2,3,5,4,3,1,unacc
1080,2,3,5,4,3,2,acc
1081,2,3,5,4,3,3,acc
1082,2,3,5,6,1,1,unacc
1083,2,3,5,6,1,2,unacc
1084,2,3,5,6,1,3,acc
1085,2,3,5,6,2,1,unacc
1086,2,3,5,6,2,2,acc
1087,2,3,5,6,2,3,acc
1088,2,3,5,6,3,1,unacc
1089,2,3,5,6,3,2,acc
1090,2,3,5,6,3,3,acc
1091,2,2,2,2,1,1,unacc
1092,2,2,2,2,1,2,unacc
1093,2,2,2,2,1,3,unacc
1094,2,2,2,2,2,1,unacc
1095,2,2,2,2,2,2,unacc
1096,2,2,2,2,2,3,unacc
1097,2,2,2,2,3,1,unacc
1098,2,2,2,2,3,2,unacc
1099,2,2,2,2,3,3,unacc
1100,2,2,2,4,1,1,unacc
1101,2,2,2,4,1,2,acc
1102,2,2,2,4,1,3,acc
1103,2,2,2,4,2,1,unacc
1104,2,2,2,4,2,2,acc
1105,2,2,2,4,2,3,acc
1106,2,2,2,4,3,1,unacc
1107,2,2,2,4,3,2,acc
1108,2,2,2,4,3,3,vgood
1109,2,2,2,6,1,1,unacc
1110,2,2,2,6,1,2,unacc
1111,2,2,2,6,1,3,unacc
1112,2,2,2,6,2,1,unacc
1113,2,2,2,6,2,2,acc
1114,2,2,2,6,2,3,acc
1115,2,2,2,6,3,1,unacc
1116,2,2,2,6,3,2,acc
1117,2,2,2,6,3,3,vgood
1118,2,2,3,2,1,1,unacc
1119,2,2,3,2,1,2,unacc
1120,2,2,3,2,1,3,unacc
1121,2,2,3,2,2,1,unacc
1122,2,2,3,2,2,2,unacc
1123,2,2,3,2,2,3,unacc
1124,2,2,3,2,3,1,unacc
1125,2,2,3,2,3,2,unacc
1126,2,2,3,2,3,3,unacc
1127,2,2,3,4,1,1,unacc
1128,2,2,3,4,1,2,acc
1129,2,2,3,4,1,3,acc
1130,2,2,3,4,2,1,unacc
1131,2,2,3,4,2,2,acc
1132,2,2,3,4,2,3,acc
1133,2,2,3,4,3,1,unacc
1134,2,2,3,4,3,2,acc
1135,2,2,3,4,3,3,vgood
1136,2,2,3,6,1,1,unacc
1137,2,2,3,6,1,2,acc
1138,2,2,3,6,1,3,acc
1139,2,2,3,6,2,1,unacc
1140,2,2,3,6,2,2,acc
1141,2,2,3,6,2,3,vgood
1142,2,2,3,6,3,1,unacc
1143,2,2,3,6,3,2,acc
1144,2,2,3,6,3,3,vgood
1145,2,2,4,2,1,1,unacc
1146,2,2,4,2,1,2,unacc
1147,2,2,4,2,1,3,unacc
1148,2,2,4,2,2,1,unacc
1149,2,2,4,2,2,2,unacc
1150,2,2,4,2,2,3,unacc
1151,2,2,4,2,3,1,unacc
1152,2,2,4,2,3,2,unacc
1153,2,2,4,2,3,3,unacc
1154,2,2,4,4,1,1,unacc
1155,2,2,4,4,1,2,acc
1156,2,2,4,4,1,3,acc
1157,2,2,4,4,2,1,unacc
1158,2,2,4,4,2,2,acc
1159,2,2,4,4,2,3,vgood
1160,2,2,4,4,3,1,unacc
1161,2,2,4,4,3,2,acc
1162,2,2,4,4,3,3,vgood
1163,2,2,4,6,1,1,unacc
1164,2,2,4,6,1,2,acc
1165,2,2,4,6,1,3,acc
1166,2,2,4,6,2,1,unacc
1167,2,2,4,6,2,2,acc
1168,2,2,4,6,2,3,vgood
1169,2,2,4,6,3,1,unacc
1170,2,2,4,6,3,2,acc
1171,2,2,4,6,3,3,vgood
1172,2,2,5,2,1,1,unacc
1173,2,2,5,2,1,2,unacc
1174,2,2,5,2,1,3,unacc
1175,2,2,5,2,2,1,unacc
1176,2,2,5,2,2,2,unacc
1177,2,2,5,2,2,3,unacc
1178,2,2,5,2,3,1,unacc
1179,2,2,5,2,3,2,unacc
